temperature_2m,precipitation,is_day,shortwave_radiation,global_tilted_irradiance
-1.1967213114754105,0.0,0.0,-0.009698275862068966,-0.019721285293343428
-1.1967213114754105,0.0,0.0,-0.0032327586206896556,-0.014793543806390202
-1.184426229508197,0.0,0.0,0.019396551724137928,0.0019691221123745196
-1.1680327868852465,0.0,0.0,0.05172413793103448,0.025638978660263014
-1.14344262295082,0.0,0.0,0.08620689655172414,0.049336653287709684
-1.118852459016394,0.0,0.0,0.11961206896551725,0.0768672738188991
-1.0819672131147544,0.0,0.0,0.14870689655172412,0.10493289056789307
-1.0409836065573774,0.0,0.0,0.17672413793103448,0.13239325718245595
-1.0000000000000004,0.0,0.0,0.20581896551724135,0.161073127117498
-0.9672131147540988,0.0,0.0,0.23275862068965517,0.18860726268095085
-0.9426229508196726,0.0,0.0,0.25862068965517243,0.21590434903758227
-0.9221311475409841,0.0,0.0,0.2823275862068966,0.24228012311206837
-0.9057377049180331,0.0,0.0,0.30495689655172414,0.268728908093036
-0.8934426229508201,0.0,0.0,0.3265086206896552,0.29506008227514
-0.8811475409836069,0.0,0.0,0.3448275862068966,0.3191539306334789
-0.8688524590163937,0.0,0.0,0.3642241379310345,0.34542514677632474
-0.8606557377049184,0.0,0.0,0.3857758620689655,0.3756452446595787
-0.8483606557377052,0.0,0.0,0.41271551724137934,0.4143300075195314
-0.8319672131147544,0.0,0.0,0.4396551724137931,0.4556818335597893
-0.8155737704918036,0.0,0.0,0.4622844827586207,0.49381452347946425
-0.7991803278688527,0.0,0.0,0.47629310344827586,0.5218294033078114
-0.7868852459016398,0.0,0.0,0.4816810344827586,0.5384818297151645
-0.7745901639344266,0.0,0.0,0.4827586206896552,0.5490369991236864
-0.7663934426229511,0.0,0.0,0.4806034482758621,0.5553068405722008
-0.7622950819672134,0.0,0.0,0.4795258620689655,0.5645519465528015
-0.7581967213114758,0.0,0.0,0.47844827586206895,0.5747582087706279
-0.7540983606557381,0.0,0.0,0.47629310344827586,0.5840327018747308
-0.7581967213114758,0.0,0.0,0.4676724137931035,0.58554961742285
-0.7622950819672134,0.0,0.0,0.4525862068965517,0.5781729821374223
-0.7663934426229511,0.0,0.0,0.43211206896551724,0.5621971345398837
-0.7704918032786889,0.0,0.0,0.4084051724137931,0.5420664668862861
-0.7786885245901642,0.0,0.0,0.38038793103448276,0.5148160572505527
-0.7868852459016398,0.0,0.0,0.34806034482758624,0.4816798429113494
-0.7991803278688527,0.0,0.0,0.3135775862068966,0.44530107621004483
-0.8073770491803283,0.0,0.0,0.2769396551724138,0.4042183967613238
-0.8155737704918036,0.0,0.0,0.23922413793103448,0.35994928085700506
-0.8278688524590168,0.0,0.0,0.2025862068965517,0.3152813619568928
-0.8401639344262299,0.0,0.0,0.16810344827586204,0.2706843148298906
-0.8524590163934431,0.0,0.0,0.13254310344827586,0.22221890460404717
-0.8688524590163937,0.0,0.0,0.09590517241379311,0.17329511755642749
-0.8893442622950825,0.0,0.0,0.05711206896551724,0.11597121336238776
-0.909836065573771,0.0,0.0,0.02262931034482759,0.05767750294035305
-0.9344262295081971,0.0,0.0,-0.0010775862068965521,0.0025773919554678802
-1.118852459016394,0.0,0.0,-0.009698275862068966,-0.019721285293343428
-1.114754098360656,0.0,0.0,-0.004310344827586207,-0.014807456065253483
-1.1024590163934431,0.0,0.0,0.010775862068965516,-0.0010487360957473109
-1.0819672131147544,0.0,0.0,0.032327586206896554,0.017637725776077796
-1.0614754098360661,0.0,0.0,0.06034482758620689,0.0383453727359319
-1.045081967213115,0.0,0.0,0.09051724137931035,0.06069160001203232
-1.0245901639344266,0.0,0.0,0.1271551724137931,0.0892773055037426
-1.0081967213114758,0.0,0.0,0.16379310344827586,0.1205546700558736
-0.9918032786885249,0.0,0.0,0.19719827586206895,0.15134838797525926
-0.979508196721312,0.0,0.0,0.2273706896551724,0.18057100589054192
-0.9672131147540988,0.2,0.0,0.25323275862068967,0.20814748798743693
-0.9590163934426232,0.2,0.0,0.27370689655172414,0.23285745867748836
-0.9508196721311479,0.2,0.0,0.28879310344827586,0.2536616210505544
-0.9467213114754103,0.2,0.0,0.2963362068965517,0.26650520626433616
-0.9385245901639347,0.3,0.0,0.2963362068965517,0.2700575591361759
-0.9344262295081971,0.3,0.0,0.2963362068965517,0.2716240070444029
-0.9262295081967216,0.3,0.0,0.2995689655172414,0.2765347719120175
-0.9221311475409841,0.3,0.0,0.3038793103448276,0.2831326068880709
-0.9139344262295086,0.1,0.0,0.30926724137931033,0.2919115583241027
-0.9016393442622954,0.1,0.0,0.31788793103448276,0.3054441210139399
-0.8934426229508201,0.1,0.0,0.3308189655172414,0.3256558784369466
-0.8893442622950825,0.1,0.0,0.35344827586206895,0.35972348806074067
-0.8852459016393446,0.2,0.0,0.3771551724137931,0.3980308600269002
-0.8811475409836069,0.2,0.0,0.3954741379310345,0.4314502914708366
-0.8811475409836069,0.2,0.0,0.39870689655172414,0.44616563915298924
-0.8852459016393446,0.2,0.0,0.3900862068965517,0.4451832577283295
-0.8852459016393446,0.2,0.0,0.3739224137931035,0.4334784702788934
-0.8893442622950825,0.2,0.0,0.3577586206896552,0.4208698262909892
-0.8975409836065578,0.2,0.0,0.34375,0.41199598456005926
-0.9016393442622954,0.2,0.0,0.3286637931034483,0.40144886286203696
-0.9016393442622954,0.0,0.0,0.3135775862068966,0.3909277534411782
-0.9057377049180331,0.0,0.0,0.2974137931034483,0.3804353042538407
-0.909836065573771,0.0,0.0,0.2801724137931035,0.37034400487852004
-0.9139344262295086,0.0,0.0,0.2661637931034483,0.36941812357363935
-0.9180327868852463,0.0,0.0,0.24892241379310345,0.36549281383688825
-0.9262295081967216,0.0,0.0,0.22521551724137928,0.35024446888437777
-0.9344262295081971,0.0,0.0,0.19288793103448273,0.31488200860154253
-0.9467213114754103,0.0,0.0,0.15732758620689655,0.26565624030354723
-0.9590163934426232,0.0,0.0,0.11961206896551725,0.20802304442275552
-0.9754098360655743,0.0,0.0,0.08405172413793104,0.15192177956025416
-0.9918032786885249,0.0,0.0,0.04956896551724138,0.09938230675519794
-1.0081967213114758,0.0,0.0,0.019396551724137928,0.048337735115991
-1.0245901639344266,0.0,0.0,-0.0010775862068965521,0.0021126475774613657
-1.118852459016394,0.3,0.0,-0.009698275862068966,-0.019721285293343428
-1.118852459016394,0.3,0.0,-0.007543103448275862,-0.01775575360210745
-1.114754098360656,0.2,0.0,-0.0010775862068965521,-0.012828012634361355
-1.1065573770491808,0.2,0.0,0.006465517241379311,-0.005948651611194008
-1.0983606557377055,0.2,0.0,0.017241379310344827,0.001941298840745058
