date,temperature_2m,precipitation,is_day,shortwave_radiation,global_tilted_irradiance,state
2025-02-14 05:45:00+00:00,10.25,0.0,1.0,0.0,0.0,448.11009017162405
2025-02-14 06:00:00+00:00,10.25,0.0,1.0,6.0,4.7454486,455.9214548771896
2025-02-14 06:15:00+00:00,10.4,0.0,1.0,27.0,20.88801,454.78370983196595
2025-02-14 06:30:00+00:00,10.6,0.0,1.0,57.0,43.682243,456.9575783246047
2025-02-14 06:45:00+00:00,10.9,0.0,1.0,89.0,66.503265,318.79805187924427
2025-02-14 07:00:00+00:00,11.2,0.0,1.0,120.0,93.01544,308.6099993880257
2025-02-14 07:15:00+00:00,11.65,0.0,1.0,147.0,120.04282,293.2439905262072
2025-02-14 07:30:00+00:00,12.15,0.0,1.0,173.0,146.48734,276.09344670854335
2025-02-14 07:45:00+00:00,12.65,0.0,1.0,200.0,174.10625,259.8666849347456
2025-02-14 08:00:00+00:00,13.05,0.0,1.0,225.0,200.62181,248.74414052309362
2025-02-14 08:15:00+00:00,13.35,0.0,1.0,249.0,226.90909,242.52208662951006
2025-02-14 08:30:00+00:00,13.6,0.0,1.0,271.0,252.30914,238.7224552790578
2025-02-14 08:45:00+00:00,13.8,0.0,1.0,292.0,277.7795,236.55232405487257
2025-02-14 09:00:00+00:00,13.95,0.0,1.0,312.0,303.1366,237.24034286295876
2025-02-14 09:15:00+00:00,14.1,0.0,1.0,329.0,326.33914,237.53709624608766
2025-02-14 09:30:00+00:00,14.25,0.0,1.0,347.0,351.6385,238.21635371462776
2025-02-14 09:45:00+00:00,14.35,0.0,1.0,367.0,380.74066,244.34333881245735
2025-02-14 10:00:00+00:00,14.5,0.0,1.0,392.0,417.99435,247.69176362577858
2025-02-14 10:15:00+00:00,14.7,0.0,1.0,417.0,457.81644,250.04869341192014
2025-02-14 10:30:00+00:00,14.9,0.0,1.0,438.0,494.53848,250.4798287876923
2025-02-14 10:45:00+00:00,15.1,0.0,1.0,451.0,521.517,254.74691670029546
2025-02-14 11:00:00+00:00,15.25,0.0,1.0,456.0,537.5534,266.18799916932676
2025-02-14 11:15:00+00:00,15.4,0.0,1.0,457.0,547.7181,265.96193029380197
2025-02-14 11:30:00+00:00,15.5,0.0,1.0,455.0,553.756,264.07341309295253
2025-02-14 11:45:00+00:00,15.55,0.0,1.0,454.0,562.6591,272.3050909010657
2025-02-14 12:00:00+00:00,15.6,0.0,1.0,453.0,572.4878,272.11706084358053
2025-02-14 12:15:00+00:00,15.65,0.0,1.0,451.0,581.4192,271.9809995227343
2025-02-14 12:30:00+00:00,15.6,0.0,1.0,443.0,582.88,274.02379978534776
2025-02-14 12:45:00+00:00,15.55,0.0,1.0,429.0,575.77625,267.501843327845
2025-02-14 13:00:00+00:00,15.5,0.0,1.0,410.0,560.3914,265.67922101359545
2025-02-14 13:15:00+00:00,15.45,0.0,1.0,388.0,541.00543,246.70598494740017
2025-02-14 13:30:00+00:00,15.35,0.0,1.0,362.0,514.7631,247.4325312067271
2025-02-14 13:45:00+00:00,15.25,0.0,1.0,332.0,482.8527,247.23796122766618
2025-02-14 14:00:00+00:00,15.1,0.0,1.0,300.0,447.8197,246.07631884399726
2025-02-14 14:15:00+00:00,15.0,0.0,1.0,266.0,408.2568,241.86805146264965
2025-02-14 14:30:00+00:00,14.9,0.0,1.0,231.0,365.62534,238.47684390405374
2025-02-14 14:45:00+00:00,14.75,0.0,1.0,197.0,322.60983,235.79468853526708
2025-02-14 15:00:00+00:00,14.6,0.0,1.0,165.0,279.66257,232.81011406072727
2025-02-14 15:15:00+00:00,14.45,0.0,1.0,132.0,232.99005,227.53034118315568
2025-02-14 15:30:00+00:00,14.25,0.0,1.0,98.0,185.87611,223.7619148376166
2025-02-14 15:45:00+00:00,14.0,0.0,1.0,62.0,130.6728,219.0203269293038
2025-02-14 16:00:00+00:00,13.75,0.0,1.0,30.0,74.53556,212.7064797747475
2025-02-14 16:15:00+00:00,13.45,0.0,1.0,8.0,21.473778,200.82081718887923
2025-02-15 05:45:00+00:00,11.2,0.0,1.0,0.0,0.0,302.6282232228416
2025-02-15 06:00:00+00:00,11.25,0.0,1.0,5.0,4.732051,301.0135490095248
2025-02-15 06:15:00+00:00,11.4,0.0,1.0,19.0,17.981792,295.5423580889527
2025-02-15 06:30:00+00:00,11.65,0.0,1.0,39.0,35.976982,285.9445026546606
2025-02-15 06:45:00+00:00,11.9,0.0,1.0,65.0,55.918587,275.81510881619306
2025-02-15 07:00:00+00:00,12.1,0.0,1.0,93.0,77.438156,268.4031181024054
2025-02-15 07:15:00+00:00,12.35,0.0,1.0,127.0,104.966385,260.3579390253289
2025-02-15 07:30:00+00:00,12.55,0.0,1.0,161.0,135.0867,256.2515287981605
2025-02-15 07:45:00+00:00,12.75,0.0,1.0,192.0,164.74126,253.25488101796213
2025-02-15 08:00:00+00:00,12.9,0.0,1.0,220.0,192.88284,252.84425746261155
2025-02-15 08:15:00+00:00,13.05,0.2,1.0,244.0,219.43918,252.86220268625343
2025-02-15 08:30:00+00:00,13.15,0.2,1.0,263.0,243.23505,254.87468342146732
2025-02-15 08:45:00+00:00,13.25,0.2,1.0,277.0,263.2696,256.26541110092853
2025-02-15 09:00:00+00:00,13.3,0.2,1.0,284.0,275.63806,257.861754608747
2025-02-15 09:15:00+00:00,13.4,0.3,1.0,284.0,279.059,255.23387046796947
2025-02-15 09:30:00+00:00,13.45,0.3,1.0,284.0,280.5675,253.8201180095426
2025-02-15 09:45:00+00:00,13.55,0.3,1.0,287.0,285.2966,250.48020221425213
2025-02-15 10:00:00+00:00,13.6,0.3,1.0,291.0,291.65036,250.26106719629576
2025-02-15 10:15:00+00:00,13.7,0.1,1.0,296.0,300.10455,248.5740830578181
2025-02-15 10:30:00+00:00,13.85,0.1,1.0,304.0,313.1365,246.28960168401042
2025-02-15 10:45:00+00:00,13.95,0.1,1.0,316.0,332.60056,247.5945205239562
2025-02-15 11:00:00+00:00,14.0,0.1,1.0,337.0,365.4079,253.75791750108166
2025-02-15 11:15:00+00:00,14.05,0.2,1.0,359.0,402.29816,262.83311826316145
2025-02-15 11:30:00+00:00,14.1,0.2,1.0,376.0,434.4813,268.5690913555625
